ENTITYA	TYPEA	IDA	DATABASEA	ENTITYB	TYPEB	IDB	DATABASEB	EFFECT	MECHANISM	RESIDUE	SEQUENCE	TAX_ID	CELL_DATA	TISSUE_DATA	MODULATOR_COMPLEX	TARGET_COMPLEX	MODIFICATIONA	MODASEQ	MODIFICATIONB	MODBSEQ	PMID	DIRECT	NOTES	ANNOTATOR	SENTENCE	SIGNOR_ID
ATR	protein			PRKDC	protein			activate													#PMID: 16908529					
ATR	protein			CHEK2	protein			activate													#PMID: 10973490					
ATR	protein			TP53	protein			activate													#PMID: 11865061					
ABL1	protein			ATR	protein			activate													#PMID: 20798688					
ABL1	protein			MDM2	protein			inhibit													#PMID: 21081495, 12110584					
SKI	protein			SMAD1	protein			inhibit													#PMID: 12419246					
SKI	protein			SMAD2	protein			inhibit													#PMID: 12793438, 10575014					
SKI	protein			SMAD3	protein			inhibit													#PMID: 12793438, 10575014					
SKI	protein			SMAD4	protein			inhibit													#PMID: 12793438					
SKI	protein			SMAD5	protein			inhibit													#PMID: 12419246, 22298955					
SKI	protein			EP300	protein			inhibit													#PMID: 10575014					
AKT1S1	protein			mTORC1_c	protein complex			inhibit													#PMID: 21531565, 21421716, 24189516, 23246968, 20418915					
MAP3K5	protein			MAP2K3	protein			activate													#PMID: 22535895					
CFLAR	protein			CASP8	protein			inhibit													#PMID: 19629069, 16469705					
EP300	protein			SMAD7	protein			activate													#PMID: 12408818					
EP300	protein			CBPp300_c	protein complex			activate													#					
EP300	protein			TP53	protein			activate													#PMID: 11070080					
EP300	protein			SKP2	protein			activate													#PMID: 22770219					
CDKN1B	protein			CCNE1	protein			inhibit													#PMID: 17409098					
AKT_f	protein family			CHUK	protein			activate													#PMID: 19339977, 21772278, 18519641					
AKT_f	protein family			SMAD3	protein			inhibit													#PMID: 15048128					
AKT_f	protein family			SKI	protein			inhibit													#PMID: 19875456					
AKT_f	protein family			TSC_f	protein family			inhibit													#PMID: 21531565, 16915295, 19339977, 19629070					
AKT_f	protein family			AKT1S1	protein			inhibit													#PMID: 22500797					
AKT_f	protein family			MAP3K5	protein			inhibit													#PMID: 11154276					
AKT_f	protein family			RAF_f	protein family			inhibit													#PMID: 21531565, 10576742					
AKT_f	protein family			BAD	protein			inhibit													#PMID: 19629070, 18955968					
AKT_f	protein family			FOXO_f	protein family			inhibit													#PMID: 19629070, 21613825					
AKT_f	protein family			GSK3_f	protein family			inhibit													#PMID: 21297666, 19629070, 19884009					
AKT_f	protein family			CFLAR	protein			activate													#PMID: 20484045, 23070002, 15665818					
AKT_f	protein family			EP300	protein			activate													#PMID: 16926151					
AKT_f	protein family			CREB1	protein			activate													#PMID: 9829964					
AKT_f	protein family			STK_f	protein family			inhibit													#PMID: 19940129,23431050					
AKT_f	protein family			XIAP	protein			activate													#PMID: 14645242					
AKT_f	protein family			MDM2	protein			activate													#PMID: 22963678, 22510990					
AKT_f	protein family			BRCA1	protein			activate													#PMID: 20085797,17428466					
AKT_f	protein family			CDKN1A	protein			inhibit													#PMID: 16982699,17855660					
AKT_f	protein family			CDKN1B	protein			inhibit													#PMID: 18570873,12042310					
AKT_f	protein family			CHEK1	protein			inhibit													#PMID: 15107605					
BID	protein			BAX	protein			activate													#PMID: 16243507,10629050					
BID	protein			BCL2	protein			inhibit													#PMID: 22464442					
BID	protein			BAK1	protein			activate													#PMID: 11175253,12242151, 17289999					
BTRC	protein			CTNNB1	protein			inhibit													#PMID: 22682243					
BTRC	protein			YAP_TAZ	protein			inhibit													#PMID: 23431053					
DAAM1	protein			RHOA	protein			activate													#PMID:19365405					
RAC_f	protein family			RHOA	protein			inhibit													#PMID: 22430126					
RAC_f	protein family			LIMK1	protein			activate													#PMID:10652353					
RAC_f	protein family			PAK1	protein			activate													#PMID: 12650940, 8107774					
RAC_f	protein family			MAP3K4	protein			activate													#PMID: 9305638,20006983					
RAC_f	protein family			MAP3K11	protein			activate													#PMID: 18668205					
RAC_f	protein family			EMT	phenotype			activate													#PMID: 17373658					
APC	protein			CTNNB1	protein			inhibit													#PMID: 22083140					
PARD6A	protein			RHOA	protein			inhibit													#PMID: 15761148					
PARD6A	protein			PRKCA	protein			activate													#PMID: 22544755					
CSNK1_f	protein family			APC	protein			activate													#PMID: 11487578					
CSNK1_f	protein family			AXIN1	protein			activate													#PMID: 12000790					
CSNK1_f	protein family			BID	protein			activate													#PMID: 11583622					
CSNK1_f	protein family			CTNNB1	protein			inhibit													#PMID: '12000790,'12176352					
CSNK1_f	protein family			DVL_f	protein family			activate													#PMID: '16965538,'10517632,'22609948					
CSNK1_f	protein family			LEF1	protein			inhibit													#PMID: 15747065					
CSNK1_f	protein family			LRP_f	protein family			activate													#PMID: 16513652					
CSNK1_f	protein family			MDM2	protein			inhibit													#PMID: '12167711,20708156					
CSNK1_f	protein family			YAP_TAZ	protein			inhibit													#PMID: 24715453,'23431053					
LEF1	protein			MMP_f	protein family			activate													#PMID: 15457508					
LEF1	protein			MYC	protein			activate													#PMID: 19653274					
CASP3	protein			ROCK1	protein			activate													#PMID: 11283607					
CASP3	protein			PRKCD	protein			activate													#PMID: 16377624					
CASP3	protein			Antisurvival	phenotype			activate													#					
CREB1	protein			FOXO_f	protein family			inhibit													#PMID: 15126506					
CREB1	protein			BCL2	protein			activate													#PMID: 8816467					
CREB1	protein			FOS	protein			activate													#PMID: 17668895					
SMAD6	protein			TGFBR1	protein			inhibit													#PMID:20663871					
SMAD6	protein			SMAD1	protein			inhibit													#PMID: 12857866					
SMAD6	protein			SMAD4	protein			inhibit													#PMID: 15817471					
SMAD6	protein			SMAD3	protein			inhibit													#PMID: 9892110					
SMAD7	protein			TGFBR1	protein			inhibit													#PMID: 9892110, 20663871					
SMAD7	protein			PPP1CA	protein			activate													#PMID: 16571110					
SMAD7	protein			SMAD3	protein			inhibit													#PMID: 9892110					
SMAD7	protein			SMURF2	protein			activate													#PMID: 11163210, 19352540, 21791611					
SMAD7	protein			SMURF1	protein			activate													#PMID: 11163210, 19352540, 21791611					
SMAD7	protein			SMAD4	protein			inhibit													#PMID: 15817471					
SMAD4	protein			AP1_c	protein complex			activate													#PMID: 9732876, 10085140, 9732876					
SMAD4	protein			SMAD6	protein			activate													NA					
SMAD4	protein			SMAD7	protein			activate													NA					
SOS1	protein			KRAS	protein			activate													#PMID: 18813292					
MEK_f	protein family			ERK_f	protein family			activate													#PMID: 18813292, 17496922					
MEK_f	protein family			RTPK_f	protein family			inhibit													#PMID: 23246968					
RAF_f	protein family			MEK_f	protein family			activate													#PMID: 18813292					
RAF_f	protein family			LIF	protein			activate													#PMID: 12509453					
RAF_f	protein family			STK_f	protein family			inhibit													#PMID: 22898666					
RAF_f	protein family			BAD	protein			inhibit													#PMID: 17535812, 15849190					
GAB_f	protein family			PTPN11	protein			activate													#PMID: 21531565					
GAB_f	protein family			PIK3CA	protein			activate													#PMID: 16453012					
MSK_f	protein family			NFKB_f	protein family			activate													#PMID: 21772278					
MSK_f	protein family			REL_f	protein family			activate													#PMID: 12628924					
MSK_f	protein family			DUSP1	protein			activate													#PMID: 23954936					
MSK_f	protein family			CREB1	protein			activate													#PMID: 24438093 					
RSK_f	protein family			CCND1	protein			activate													#PMID: 18813292, 23970478					
RSK_f	protein family			FOS	protein			activate													#PMID: 8248197					
RSK_f	protein family			TSC_f	protein family			inhibit													#PMID: 21531565,23246968					
RSK_f	protein family			BAD	protein			inhibit													#PMID: 18813292					
RSK_f	protein family			mTORC1_c	protein complex			activate													#PMID: 18813292					
RSK_f	protein family			GSK3_f	protein family			inhibit													#PMID: 21531565, 23483189, 20447678, 19884009					
RSK_f	protein family			SRF	protein			activate													#PMID: 18813292					
RSK_f	protein family			CREB1	protein			activate													#PMID: 10558990,8688081					
GSK3_f	protein family			SMAD1	protein			inhibit													#PMID: 21183076, 18045539					
GSK3_f	protein family			SMAD3	protein			inhibit													#PMID: 18172167					
GSK3_f	protein family			JUN	protein			inhibit													#PMID: 16023596					
GSK3_f	protein family			PTEN	protein			inhibit													#PMID: 17444818					
GSK3_f	protein family			BTRC	protein			activate													#PMID: 22682243					
GSK3_f	protein family			TSC_f	protein family			activate													#PMID: 22500797, 23246968					
GSK3_f	protein family			MYC	protein			inhibit													#PMID: 18701488, 14563837, 16023596					
GSK3_f	protein family			AXIN1	protein			activate													#PMID: 23343194					
GSK3_f	protein family			CCND1	protein			inhibit													#PMID: 23552696					
GSK3_f	protein family			SNAI_f	protein family			inhibit													#PMID: 15448698,20305690					
GSK3_f	protein family			GLI_f	protein family			inhibit													#PMID: 16611981					
GSK3_f	protein family			APC	protein			activate													#PMID: 10698523					
GSK3_f	protein family			PHLPP1	protein			inhibit													#PMID: 19797085					
GSK3_f	protein family			CDC25A	protein			inhibit													#PMID: 20348946					
GSK3_f	protein family			MCL1	protein			inhibit													#PMID: 16543145					
DUSP1	protein			MAPK14	protein			inhibit													#PMID: 20463170					
DUSP1	protein			JNK_f	protein family			inhibit													#PMID: 19629069					
HIF1A	protein			EMT	phenotype			activate													#PMID: 27476001					
ADAM17	protein			NOTCH1	protein			activate													#PMID: 10882063					
ATF2	protein			AP1_c	protein complex			activate													#					
JUN	protein			AP1_c	protein complex			activate													#					
JUN	protein			TGFB1	protein			activate													#PMID: 10843986, 2108318					
STAT3	protein			CCND1	protein			activate													#PMID: 19880237, 26730496					
STAT3	protein			BIRC_f	protein family			activate													#PMID: 26512963					
STAT3	protein			MYC	protein			activate													#PMID: 10851053, 26730496, 21408055					
STAT3	protein			MMP_f	protein family			activate													#PMID: 20067773, 26730496					
ITCH	protein			SMAD2	protein			activate													#PMID: 15350225					
ITCH	protein			SMAD7	protein			inhibit													#PMID: 15946939					
ITCH	protein			CFLAR	protein			inhibit													#PMID: 19629069					
ITCH	protein			DVL_f	protein family			inhibit													#PMID: 23343194					
LRP_f	protein family			AXIN1	protein			inhibit													#PMID: 23343194					
LRP_f	protein family			BTRC	protein			inhibit													#PMID: 22682243, 19884009					
LRP_f	protein family			CSNK1A1	protein			inhibit																		
STK_f	protein family			MOB1_f	protein family			activate													#PMID: 23431053,2180824					
STK_f	protein family			FOXO_f	protein family			activate													#PMID: 22898666,18394870					
MCL1	protein			BAX	protein			inhibit													#PMID: 17289999					
MCL1	protein			BAK1	protein			inhibit													#PMID: 17289999					
APAF1	protein			CASP9	protein			activate													#PMID: 9390557,15829969					
CASP9	protein			CASP3	protein			activate													#PMID: 19550425, 20844150					
XIAP	protein			CASP9	protein			inhibit													#PMID: 11242052,9545235					
XIAP	protein			CASP3	protein			inhibit													#PMID: 11583623, 1054811					
MMP_f	protein family			RTPK_f	protein family			activate													#PMID: 23483189, 16266693					
MMP_f	protein family			EMT	phenotype			activate													#PMID: 19584257					
CDH1	protein			EMT	phenotype			inhibit													#PMID: 15601859					
CDH1	protein			LRP_f	protein family			activate													#PMID: 20940130					
FOS	protein			PRKACA	protein			activate													#PMID: 15772294, 26310818					
FOS	protein			AP1_c	protein complex			activate													#PMID: 9732876					
FOS	protein			TGFB1	protein			activate													#PMID: 10843986, 2108318					
TWIST1	protein			EMT	phenotype			activate													#PMID: 15601859					
TWIST1	protein			SNAI_f	protein family			activate													#PMID: 20646316					
TWIST1	protein			MMP_f	protein family			activate													#PMID: 20646316					
TWIST1	protein			ILK	protein			inhibit													#PMID: 19051271					
TWIST1	protein			CDH1	protein			inhibit													#PMID: 15311212					
TWIST1	protein			FOS	protein			activate													#PMID: 19051271					
PTCH1	protein			SMO	protein			inhibit													#PMID: 14556242					
GLI_f	protein family			PTCH1	protein			activate													#PMID: 19860666					
GLI_f	protein family			CCND1	protein			activate													#PMID: 3563490, 188869					
SKP2	protein			CDKN1A	protein			inhibit																		
SKP2	protein			DUSP1	protein			inhibit													#PMID: 16286470					
ATM	protein			CREB1	protein			inhibit													#PMID: 15073328					
ATM	protein			HIF1A	protein			activate													#PMID: 21095582					
ATM	protein			AURKB	protein			inhibit													#PMID: 18250156					
ATM	protein			TP53	protein			activate													#PMID: 20663147,17967874,11875057,11875057,17157788					
ATM	protein			MDM2	protein			inhibit													#PMID: 19816404,11331603,17936559,12383858, 19816404					
ATM	protein			CHEK1	protein			activate													#PMID:20068082					
ATM	protein			BRCA1	protein			activate													#PMID: 10550055,1202401					
ATM	protein			PRKDC	protein			activate													#PMID: 17189255					
ATM	protein			AKT_f	protein family			inhibit													#PMID: 18534819					
ATM	protein			ABL1	protein			activate													#PMID: 916817,9168116					
ATM	protein			CHEK2	protein			activate													#PMID: 10973490,1202405					
ATM	protein			BUB1	protein			activate													#PMID:22099307					
CCNB1	protein			Prosurvival	phenotype			activate													#PMID: 15549093					
CCNB1	protein			CDC25A	protein			activate													#PMID: 12411508					
CCNB1	protein			MCL1	protein			activate													#PMID: '18676833,'20526282					
CCNE1	protein			Prosurvival	phenotype			activate													#PMID: 21524151					
CCNE1	protein			RB1	protein			inhibit													#PMID: 10207050					
MYC	protein			SFRP1	protein			inhibit													NA					
MYC	protein			DKK_f	protein family			inhibit													NA					
MYC	protein			CDC25A	protein			activate													#PMID: 11154267					
MYC	protein			CDKN1A	protein			inhibit													#PMID: 12835716					
MYC	protein			CDKN1B	protein			inhibit													#PMID: 11313917					
MYC	protein			CDKN2A	protein			inhibit													#PMID: 12835716					
MYC	protein			CCND1	protein			activate													#PMID: 12835716					
CHEK2	protein			TP53	protein			activate													#PMID: 15659650,17339330					
CHEK2	protein			CDC25A	protein			inhibit													#PMID: 11298456,12676580					
CHEK2	protein			BRCA1	protein			activate													#PMID: 14701743					
CHEK2	protein			RB1	protein			activate													#PMID: 17380128					
BUB1	protein			PLK1	protein			activate													NA					
AURKB	protein			BIRC_f	protein family			inhibit													#PMID: 17457057					
AURKB	protein			TP53	protein			inhibit													#PMID: 20959462,22611190					
AURKB	protein			ATM	protein			activate													#PMID: 22099307					
RB1	protein			E2F1	protein			inhibit													NA					
RB1	protein			Prosurvival	phenotype			inhibit													#PMID: 21524151					
RB1	protein			ABL1	protein			inhibit													#PMID: 8242749					
CDC25A	protein			CCND1	protein			activate													#PMID: 23429262					
CDC25A	protein			CCNE1	protein			activate													#PMID: 11154267					
CHEK1	protein			SYK	protein			inhibit													NA					
CHEK1	protein			AURKB	protein			activate													#PMID: 17276342					
CHEK1	protein			RB1	protein			activate													#PMID: 17380128					
CHEK1	protein			TP53	protein			activate													#PMID: 15659650					
CHEK1	protein			CDC25A	protein			inhibit													#PMID: 20068082,14559990					
CHEK1	protein			NFKB_f	protein family			inhibit													NA					
TGFB1	protein			TGFBR2	protein			activate													#					
TGFB1	protein			CCNE1	protein			inhibit													#PMID: 10611320					
TGFB1	protein			CDKN1B	protein			activate													#PMID: 17283133					
PRKACA	protein			SRC	protein			activate													NA					
PRKACA	protein			CREB1	protein			activate													#PMID: 21902831					
PRKACA	protein			GLI_f	protein family			inhibit													#PMID: 16885213,17419680					
PRKACA	protein			CSK	protein			activate													#PMID: 20826718					
PRKACA	protein			APC	protein			inhibit													#PMID: 11050185					
EGR1	protein			PTEN	protein			activate													NA					
ILK	protein			AKT_f	protein family			activate													#PMID: 9736715					
JNK_f	protein family			ATF2	protein			activate													#PMID:15068801					
JNK_f	protein family			JUN	protein			activate													#PMID:15068801					
JNK_f	protein family			SMAD3	protein			activate													#PMID: 10601313					
JNK_f	protein family			STAT3	protein			activate													#PMID: 23255093					
JNK_f	protein family			ITCH	protein			activate													#PMID: 16446428, 19629069					
